gRNA,Pooled1,Pooled2,Array1,Array2,Array3,Array4,Array5,Array6
GUIDES_sg001_ABCA1_gene,2,3,16,29,17,19,20,18
GUIDES_sg002_ABCA1_gene,2,0,6,11,15,8,10,12
GUIDES_sg003_ADAMTS6_gene,3,6,6,6,12,10,7,12
GUIDES_sg004_ADAMTS6_gene,7,6,15,12,15,18,19,11
GUIDES_sg005_AFAP1_gene,2,5,18,20,20,17,30,25
GUIDES_sg006_AFAP1_gene,0,1,5,4,10,5,9,11
GUIDES_sg007_ALDH9A1_gene,0,0,0,2,5,5,5,4
GUIDES_sg008_ALDH9A1_gene,1,1,0,9,11,1,2,1
GUIDES_sg009_ANAPC1_gene,0,2,12,18,9,8,2,15
GUIDES_sg010_ANAPC1_gene,1,2,12,7,1,7,8,9
GUIDES_sg011_ANGPT1_gene,1,1,6,1,7,5,5,6
GUIDES_sg012_ANGPT1_gene,3,4,4,4,6,8,6,8
GUIDES_sg013_ANGPT2_gene,0,3,15,22,18,10,15,9
GUIDES_sg014_ANGPT2_gene,1,2,10,15,9,16,12,16
GUIDES_sg015_ANGPTL2_gene,3,7,33,44,37,43,33,40
GUIDES_sg016_ANGPTL2_gene,3,3,25,25,28,33,20,31
GUIDES_sg017_ANKH_gene,1,5,20,29,27,33,28,23
GUIDES_sg018_ANKH_gene,2,4,30,23,17,24,28,28
GUIDES_sg019_ANTXR1_gene,0,0,39,37,49,47,37,26
GUIDES_sg020_ANTXR1_gene,1,0,29,27,22,22,29,29
GUIDES_sg021_ARHGEF12_gene,0,0,8,17,12,10,8,3
GUIDES_sg022_ARHGEF12_gene,1,3,25,35,25,21,25,20
GUIDES_sg023_ATXN2_gene,4,4,21,29,27,25,27,15
GUIDES_sg024_ATXN2_gene,1,1,27,19,24,25,30,31
GUIDES_sg025_BCAS3_gene,1,4,10,14,10,16,12,17
GUIDES_sg026_BCAS3_gene,2,0,11,14,8,20,18,10
GUIDES_sg027_CAPZA1_gene,1,2,2,15,3,10,10,9
GUIDES_sg028_CAPZA1_gene,1,0,9,12,21,14,7,12
GUIDES_sg029_CAV1_gene,0,2,12,15,22,19,17,17
GUIDES_sg030_CAV1_gene,3,3,32,26,35,23,24,24
GUIDES_sg031_CAV2_gene,1,0,31,29,32,29,34,21
GUIDES_sg032_CAV2_gene,2,1,36,37,34,38,30,36
GUIDES_sg033_CDH11_gene,3,0,11,13,10,12,11,9
GUIDES_sg034_CDH11_gene,0,0,12,19,19,18,18,19
GUIDES_sg035_COL24A1_gene,11,9,20,23,20,16,13,17
GUIDES_sg036_COL24A1_gene,3,7,4,7,4,5,4,5
GUIDES_sg037_CTTNBP2_gene,0,1,19,20,20,19,20,21
GUIDES_sg038_CTTNBP2_gene,1,2,23,24,20,10,18,14
GUIDES_sg039_DGKG_gene,0,0,3,8,11,12,13,10
GUIDES_sg040_DGKG_gene,1,3,29,35,37,36,32,33
GUIDES_sg041_EFEMP1_gene,3,1,16,22,26,22,20,17
GUIDES_sg042_EFEMP1_gene,3,0,20,11,25,25,23,18
GUIDES_sg043_EMCN_gene,0,0,16,22,21,25,16,13
GUIDES_sg044_EMCN_gene,1,6,29,24,32,21,27,22
GUIDES_sg045_EMID1_gene,1,3,27,36,32,42,39,26
GUIDES_sg046_EMID1_gene,1,1,15,25,24,30,33,29
GUIDES_sg047_ETS1_gene,0,0,27,32,27,35,23,36
GUIDES_sg048_ETS1_gene,1,0,7,11,13,11,14,12
GUIDES_sg049_FBXO32_gene,1,1,14,22,12,14,20,11
GUIDES_sg050_FBXO32_gene,0,2,10,13,19,13,17,14
GUIDES_sg051_FER_gene,0,1,23,15,12,15,29,22
GUIDES_sg052_FER_gene,2,0,8,6,7,6,8,7
